iso3,country,region,mode_id,values
DJI,Djibouti,Africa,A06c,2
DJI,Djibouti,Africa,A06e,2
DJI,Djibouti,Africa,A08,2
DJI,Djibouti,Africa,A14,2
DJI,Djibouti,Africa,A24,1
DMA,Dominica,Americas,A01b,6
DMA,Dominica,Americas,A02a,1
DMA,Dominica,Americas,A04,2
DMA,Dominica,Americas,A06,1
DMA,Dominica,Americas,A06a,3
DMA,Dominica,Americas,A06c,2
DMA,Dominica,Americas,A06d,1
DMA,Dominica,Americas,A06e,3
DMA,Dominica,Americas,A08,2
DMA,Dominica,Americas,A09,2
DMA,Dominica,Americas,A10,2
DMA,Dominica,Americas,A11,1
DMA,Dominica,Americas,A12b,1
DMA,Dominica,Americas,A14,1
DMA,Dominica,Americas,A16,2
DMA,Dominica,Americas,A18,2
DMA,Dominica,Americas,A25,1
DMA,Dominica,Americas,A26,1
DNK,Denmark,Europe,A01a,1
DNK,Denmark,Europe,A01b,1
DNK,Denmark,Europe,A03a,1
DNK,Denmark,Europe,A03b,1
DNK,Denmark,Europe,A04,1
DNK,Denmark,Europe,A06,1
DNK,Denmark,Europe,A06a,3
DNK,Denmark,Europe,A06c,3
DNK,Denmark,Europe,A06d,2
DNK,Denmark,Europe,A06e,1
DNK,Denmark,Europe,A06f,1
DNK,Denmark,Europe,A07,2
DNK,Denmark,Europe,A08,2
DNK,Denmark,Europe,A10,2
DNK,Denmark,Europe,A12a,1
DNK,Denmark,Europe,A14,2
DNK,Denmark,Europe,A16,2
DNK,Denmark,Europe,A18,2
DNK,Denmark,Europe,A19,1
DNK,Denmark,Europe,A20,1
DNK,Denmark,Europe,A22,1
DNK,Denmark,Europe,A23,1
DOM,Dominican Republic,Americas,A01a,1
DOM,Dominican Republic,Americas,A01b,1
DOM,Dominican Republic,Americas,A02a,2
DOM,Dominican Republic,Americas,A06,1
DOM,Dominican Republic,Americas,A06a,1
DOM,Dominican Republic,Americas,A08,6
DOM,Dominican Republic,Americas,A10,2
DOM,Dominican Republic,Americas,A13,4
DOM,Dominican Republic,Americas,A14,1
DOM,Dominican Republic,Americas,A24,1
DOM,Dominican Republic,Americas,A25,2
DOM,Dominican Republic,Americas,A26,1
DZA,Algeria,Africa,A01a,1
DZA,Algeria,Africa,A01b,1
DZA,Algeria,Africa,A03a,1
DZA,Algeria,Africa,A06,1
DZA,Algeria,Africa,A06a,3
DZA,Algeria,Africa,A06c,1
DZA,Algeria,Africa,A06d,1
DZA,Algeria,Africa,A06e,3
DZA,Algeria,Africa,A06f,1
DZA,Algeria,Africa,A08,7
DZA,Algeria,Africa,A14,2
DZA,Algeria,Africa,A16,1
DZA,Algeria,Africa,A24,1
ECU,Ecuador,Americas,A01b,6
ECU,Ecuador,Americas,A02a,1
ECU,Ecuador,Americas,A06,1
ECU,Ecuador,Americas,A06a,1
ECU,Ecuador,Americas,A06d,1
ECU,Ecuador,Americas,A06e,1
ECU,Ecuador,Americas,A06f,1
ECU,Ecuador,Americas,A08,2
ECU,Ecuador,Americas,A10,2
ECU,Ecuador,Americas,A14,2
ECU,Ecuador,Americas,A19,1
ECU,Ecuador,Americas,A24,1
EGY,Egypt,Africa,A01a,1
EGY,Egypt,Africa,A01b,1
EGY,Egypt,Africa,A03a,1
EGY,Egypt,Africa,A05,2
EGY,Egypt,Africa,A06,1
EGY,Egypt,Africa,A06a,3
EGY,Egypt,Africa,A06c,2
EGY,Egypt,Africa,A06e,2
EGY,Egypt,Africa,A06f,1
EGY,Egypt,Africa,A08,3
EGY,Egypt,Africa,A13,3
EGY,Egypt,Africa,A14,2
EGY,Egypt,Africa,A16,2
EGY,Egypt,Africa,A19,1
EGY,Egypt,Africa,A24,1
ERI,Eritrea,Africa,A01a,1
ERI,Eritrea,Africa,A01b,1
ERI,Eritrea,Africa,A03a,1
ERI,Eritrea,Africa,A06,1
ERI,Eritrea,Africa,A06a,4
ERI,Eritrea,Africa,A06b,3
ERI,Eritrea,Africa,A06c,2
ERI,Eritrea,Africa,A06e,2
ERI,Eritrea,Africa,A06f,1
ERI,Eritrea,Africa,A08,2
ERI,Eritrea,Africa,A10,1
ERI,Eritrea,Africa,A14,2
ESP,Spain,Europe,A01a,1
ESP,Spain,Europe,A01b,1
ESP,Spain,Europe,A02b,1
ESP,Spain,Europe,A03a,1
ESP,Spain,Europe,A03b,1
ESP,Spain,Europe,A04,2
ESP,Spain,Europe,A05,1
ESP,Spain,Europe,A06,1
ESP,Spain,Europe,A06a,3
ESP,Spain,Europe,A06b,2
ESP,Spain,Europe,A06c,3
ESP,Spain,Europe,A06d,2
ESP,Spain,Europe,A06e,3
ESP,Spain,Europe,A08,2
ESP,Spain,Europe,A10,1
ESP,Spain,Europe,A12a,1
ESP,Spain,Europe,A12b,1
ESP,Spain,Europe,A16,1
ESP,Spain,Europe,A18,2
ESP,Spain,Europe,A19,1
ESP,Spain,Europe,A20,1
ESP,Spain,Europe,A22,1
EST,Estonia,Europe,A01a,1
EST,Estonia,Europe,A01b,1
EST,Estonia,Europe,A03a,1
EST,Estonia,Europe,A03b,2
EST,Estonia,Europe,A06,1
EST,Estonia,Europe,A06a,3
EST,Estonia,Europe,A06b,3
EST,Estonia,Europe,A06c,2
EST,Estonia,Europe,A06d,2
EST,Estonia,Europe,A06f,1
EST,Estonia,Europe,A09,2
EST,Estonia,Europe,A10,2
EST,Estonia,Europe,A14,2
EST,Estonia,Europe,A16,2
EST,Estonia,Europe,A20,1
EST,Estonia,Europe,A24,1
ETH,Ethiopia,Africa,A01a,1
ETH,Ethiopia,Africa,A01b,1
ETH,Ethiopia,Africa,A03a,2
ETH,Ethiopia,Africa,A06,1
ETH,Ethiopia,Africa,A06a,1
ETH,Ethiopia,Africa,A06b,3
ETH,Ethiopia,Africa,A06c,2
ETH,Ethiopia,Africa,A06e,2
ETH,Ethiopia,Africa,A06f,1
ETH,Ethiopia,Africa,A08,2
ETH,Ethiopia,Africa,A10,2
ETH,Ethiopia,Africa,A14,2
ETH,Ethiopia,Africa,A16,2
ETH,Ethiopia,Africa,A24,1
FIN,Finland,Europe,A01a,3
FIN,Finland,Europe,A01b,3
FIN,Finland,Europe,A03a,2
FIN,Finland,Europe,A03b,1
FIN,Finland,Europe,A04,2
FIN,Finland,Europe,A05,2
FIN,Finland,Europe,A06,1
FIN,Finland,Europe,A06a,2
FIN,Finland,Europe,A06c,3
FIN,Finland,Europe,A06e,1
FIN,Finland,Europe,A06f,1
FIN,Finland,Europe,A07,2
FIN,Finland,Europe,A08,2
FIN,Finland,Europe,A09,2
FIN,Finland,Europe,A10,2
FIN,Finland,Europe,A12b,1
FIN,Finland,Europe,A13,2
FIN,Finland,Europe,A14,2
FIN,Finland,Europe,A16,2
FIN,Finland,Europe,A18,2
FIN,Finland,Europe,A20,1
FIN,Finland,Europe,A21,1
FIN,Finland,Europe,A22,1
FIN,Finland,Europe,A23,1
FJI,Fiji,Oceania,A01a,1
FJI,Fiji,Oceania,A01b,1
FJI,Fiji,Oceania,A06,1
FJI,Fiji,Oceania,A06a,2
FJI,Fiji,Oceania,A06c,2
FJI,Fiji,Oceania,A06e,3
FJI,Fiji,Oceania,A08,2
FJI,Fiji,Oceania,A09,1
FJI,Fiji,Oceania,A10,1
FJI,Fiji,Oceania,A16,2
FRA,France,Europe,A01a,1
FRA,France,Europe,A01b,1
FRA,France,Europe,A02b,1
FRA,France,Europe,A03a,1
FRA,France,Europe,A03b,1
FRA,France,Europe,A05,1
FRA,France,Europe,A06,1
FRA,France,Europe,A06a,2
FRA,France,Europe,A06c,3
FRA,France,Europe,A06d,2
FRA,France,Europe,A06e,2
FRA,France,Europe,A07,1
FRA,France,Europe,A08,2
FRA,France,Europe,A10,2
FRA,France,Europe,A11,2
FRA,France,Europe,A14,2
FRA,France,Europe,A16,1
FRA,France,Europe,A19,1
FRA,France,Europe,A20,1
FRA,France,Europe,A22,1
FRA,France,Europe,A23,1
FRA,France,Europe,A24,1
FRA,France,Europe,A25,2
FSM,Micronesia,Oceania,A01a,1
FSM,Micronesia,Oceania,A01b,1
FSM,Micronesia,Oceania,A06a,99
FSM,Micronesia,Oceania,A06b,99
FSM,Micronesia,Oceania,A06c,99
FSM,Micronesia,Oceania,A06d,99
FSM,Micronesia,Oceania,A06e,99
FSM,Micronesia,Oceania,A06f,99
FSM,Micronesia,Oceania,A08,2
FSM,Micronesia,Oceania,A09,1
FSM,Micronesia,Oceania,A16,2
GAB,Gabon,Africa,A01a,1
GAB,Gabon,Africa,A01b,1
GAB,Gabon,Africa,A02b,1
GAB,Gabon,Africa,A03a,1
GAB,Gabon,Africa,A03b,3
GAB,Gabon,Africa,A05,1
GAB,Gabon,Africa,A06,1
GAB,Gabon,Africa,A06a,1
GAB,Gabon,Africa,A06e,2
GAB,Gabon,Africa,A06f,1
GAB,Gabon,Africa,A07,2
GAB,Gabon,Africa,A08,1
GAB,Gabon,Africa,A10,2
GAB,Gabon,Africa,A13,1
GAB,Gabon,Africa,A14,2
GAB,Gabon,Africa,A16,2
GAB,Gabon,Africa,A24,1
GBR,United Kingdom,Europe,A01a,1
GBR,United Kingdom,Europe,A01b,6
GBR,United Kingdom,Europe,A02a,2
GBR,United Kingdom,Europe,A03a,2
GBR,United Kingdom,Europe,A03b,2
GBR,United Kingdom,Europe,A05,1
GBR,United Kingdom,Europe,A06,1
GBR,United Kingdom,Europe,A06a,2
GBR,United Kingdom,Europe,A06c,3
GBR,United Kingdom,Europe,A06d,2
GBR,United Kingdom,Europe,A06e,3
GBR,United Kingdom,Europe,A08,2
GBR,United Kingdom,Europe,A09,2
GBR,United Kingdom,Europe,A10,2
GBR,United Kingdom,Europe,A13,2
GBR,United Kingdom,Europe,A16,2
GBR,United Kingdom,Europe,A23,1
GBR,United Kingdom,Europe,A25,3
GEO,Georgia,Asia,A01a,1
GEO,Georgia,Asia,A01b,2
GEO,Georgia,Asia,A03a,1
GEO,Georgia,Asia,A03b,3
GEO,Georgia,Asia,A05,1
GEO,Georgia,Asia,A06,1
GEO,Georgia,Asia,A06a,3
GEO,Georgia,Asia,A06b,3
GEO,Georgia,Asia,A06c,2
GEO,Georgia,Asia,A06d,1
GEO,Georgia,Asia,A06e,1
GEO,Georgia,Asia,A06f,1
GEO,Georgia,Asia,A08,2
GEO,Georgia,Asia,A16,2
GEO,Georgia,Asia,A19,1
GEO,Georgia,Asia,A22,1
GEO,Georgia,Asia,A23,2
GEO,Georgia,Asia,A24,1
GEO,Georgia,Asia,A26,1
GHA,Ghana,Africa,A01a,1
GHA,Ghana,Africa,A01b,1
GHA,Ghana,Africa,A03a,2
GHA,Ghana,Africa,A06,1
GHA,Ghana,Africa,A06a,2
GHA,Ghana,Africa,A06c,2
GHA,Ghana,Africa,A06d,1
GHA,Ghana,Africa,A06e,2
GHA,Ghana,Africa,A06f,1
GHA,Ghana,Africa,A08,6
GHA,Ghana,Africa,A10,2
GHA,Ghana,Africa,A11,3
GHA,Ghana,Africa,A14,2
GHA,Ghana,Africa,A16,2
GHA,Ghana,Africa,A18,2
GIN,Guinea,Africa,A01a,1
GIN,Guinea,Africa,A01b,1
GIN,Guinea,Africa,A02b,1
GIN,Guinea,Africa,A03a,2
GIN,Guinea,Africa,A03b,1
GIN,Guinea,Africa,A05,2
GIN,Guinea,Africa,A06,1
GIN,Guinea,Africa,A06a,2
GIN,Guinea,Africa,A06c,2
GIN,Guinea,Africa,A06d,1
GIN,Guinea,Africa,A06e,2
GIN,Guinea,Africa,A08,2
GIN,Guinea,Africa,A09,2
GIN,Guinea,Africa,A10,1
GIN,Guinea,Africa,A13,1
GIN,Guinea,Africa,A14,1
GIN,Guinea,Africa,A16,2
GIN,Guinea,Africa,A24,1
GIN,Guinea,Africa,A25,2
GMB,Gambia,Africa,A01a,1
GMB,Gambia,Africa,A01b,6
GMB,Gambia,Africa,A06,1
GMB,Gambia,Africa,A06a,4
GMB,Gambia,Africa,A06b,3
GMB,Gambia,Africa,A06e,3
GMB,Gambia,Africa,A06f,1
GMB,Gambia,Africa,A08,2
GMB,Gambia,Africa,A14,2
GMB,Gambia,Africa,A16,2
GNB,Guinea Bissau,Africa,A01a,1
GNB,Guinea Bissau,Africa,A01b,6
GNB,Guinea Bissau,Africa,A02a,3
GNB,Guinea Bissau,Africa,A03a,2
GNB,Guinea Bissau,Africa,A03b,1
GNB,Guinea Bissau,Africa,A06,1
GNB,Guinea Bissau,Africa,A06a,3
GNB,Guinea Bissau,Africa,A06c,1
GNB,Guinea Bissau,Africa,A06d,1
GNB,Guinea Bissau,Africa,A06e,1
GNB,Guinea Bissau,Africa,A08,2
GNB,Guinea Bissau,Africa,A10,2
GNB,Guinea Bissau,Africa,A14,2
GNB,Guinea Bissau,Africa,A16,2
GNB,Guinea Bissau,Africa,A24,1
GNQ,Equatorial Guinea,Africa,A01a,1
GNQ,Equatorial Guinea,Africa,A01b,1
GNQ,Equatorial Guinea,Africa,A05,2
GNQ,Equatorial Guinea,Africa,A06,1
GNQ,Equatorial Guinea,Africa,A06a,4
GNQ,Equatorial Guinea,Africa,A06b,3
GNQ,Equatorial Guinea,Africa,A06c,2
GNQ,Equatorial Guinea,Africa,A06d,1
GNQ,Equatorial Guinea,Africa,A06e,1
GNQ,Equatorial Guinea,Africa,A06f,1
GNQ,Equatorial Guinea,Africa,A08,2
GNQ,Equatorial Guinea,Africa,A10,2
GNQ,Equatorial Guinea,Africa,A12a,1
GNQ,Equatorial Guinea,Africa,A14,2
GNQ,Equatorial Guinea,Africa,A16,2
GNQ,Equatorial Guinea,Africa,A24,1
GRC,Greece,Europe,A01a,1
GRC,Greece,Europe,A01b,1
GRC,Greece,Europe,A02a,2
GRC,Greece,Europe,A02b,3
GRC,Greece,Europe,A03a,1
GRC,Greece,Europe,A03b,1
GRC,Greece,Europe,A04,1
GRC,Greece,Europe,A05,1
GRC,Greece,Europe,A06,1
GRC,Greece,Europe,A06a,3
GRC,Greece,Europe,A06c,2
GRC,Greece,Europe,A06d,1
GRC,Greece,Europe,A06e,1
GRC,Greece,Europe,A06f,1
GRC,Greece,Europe,A07,3
GRC,Greece,Europe,A08,2
GRC,Greece,Europe,A09,2
GRC,Greece,Europe,A10,1
GRC,Greece,Europe,A11,2
GRC,Greece,Europe,A12a,1
GRC,Greece,Europe,A14,2
GRC,Greece,Europe,A16,2
GRC,Greece,Europe,A18,2
GRC,Greece,Europe,A19,1
GRC,Greece,Europe,A21,1
GRC,Greece,Europe,A22,1
GRC,Greece,Europe,A23,1
GRC,Greece,Europe,A24,1
GRC,Greece,Europe,A25,2
GRD,Grenada,Americas,A01b,6
GRD,Grenada,Americas,A02a,1
GRD,Grenada,Americas,A03a,1
GRD,Grenada,Americas,A06,1
GRD,Grenada,Americas,A06a,3
GRD,Grenada,Americas,A06c,2
GRD,Grenada,Americas,A06e,3
GRD,Grenada,Americas,A08,2
GRD,Grenada,Americas,A10,2
GRD,Grenada,Americas,A14,2
GRD,Grenada,Americas,A18,2
GRD,Grenada,Americas,A22,1
GRD,Grenada,Americas,A23,1
GRD,Grenada,Americas,A26,1
GTM,Guatemala,Americas,A01b,1
GTM,Guatemala,Americas,A02a,1
GTM,Guatemala,Americas,A06,1
GTM,Guatemala,Americas,A06a,2
GTM,Guatemala,Americas,A06b,1
GTM,Guatemala,Americas,A06c,3
GTM,Guatemala,Americas,A06d,2
GTM,Guatemala,Americas,A06e,3
GTM,Guatemala,Americas,A06f,1
GTM,Guatemala,Americas,A16,2
GTM,Guatemala,Americas,A18,2
GTM,Guatemala,Americas,A19,1
GTM,Guatemala,Americas,A23,1
GTM,Guatemala,Americas,A24,1
GUY,Guyana,Americas,A01b,6
GUY,Guyana,Americas,A02a,1
GUY,Guyana,Americas,A03a,2
GUY,Guyana,Americas,A04,1
GUY,Guyana,Americas,A06,1
GUY,Guyana,Americas,A06a,3
GUY,Guyana,Americas,A06e,3
GUY,Guyana,Americas,A08,1
GUY,Guyana,Americas,A09,2
GUY,Guyana,Americas,A10,2
GUY,Guyana,Americas,A12b,2
GUY,Guyana,Americas,A13,1
GUY,Guyana,Americas,A14,2
GUY,Guyana,Americas,A18,2
GUY,Guyana,Americas,A23,2
GUY,Guyana,Americas,A25,1
HND,Honduras,Americas,A01b,6
HND,Honduras,Americas,A02a,1
HND,Honduras,Americas,A03a,2
HND,Honduras,Americas,A06,1
HND,Honduras,Americas,A06a,1
HND,Honduras,Americas,A06b,2
HND,Honduras,Americas,A06d,1
HND,Honduras,Americas,A06e,2
HND,Honduras,Americas,A06f,1
HND,Honduras,Americas,A08,1
HND,Honduras,Americas,A18,2
HND,Honduras,Americas,A24,1
HRV,Croatia,Europe,A01a,1
HRV,Croatia,Europe,A01b,2
HRV,Croatia,Europe,A03a,1
HRV,Croatia,Europe,A03b,3
HRV,Croatia,Europe,A05,2
HRV,Croatia,Europe,A06,1
HRV,Croatia,Europe,A06a,3
HRV,Croatia,Europe,A06b,2
HRV,Croatia,Europe,A06c,3
HRV,Croatia,Europe,A06d,1
HRV,Croatia,Europe,A06e,3
HRV,Croatia,Europe,A06f,1
HRV,Croatia,Europe,A08,2
HRV,Croatia,Europe,A10,2
HRV,Croatia,Europe,A13,2
HRV,Croatia,Europe,A14,2
HRV,Croatia,Europe,A16,2
HRV,Croatia,Europe,A19,1
HRV,Croatia,Europe,A24,1
HTI,Haiti,Americas,A01a,1
HTI,Haiti,Americas,A01b,2
HTI,Haiti,Americas,A02a,3
HTI,Haiti,Americas,A03a,1
HTI,Haiti,Americas,A03b,3
HTI,Haiti,Americas,A05,3
HTI,Haiti,Americas,A06,1
HTI,Haiti,Americas,A06a,2
HTI,Haiti,Americas,A06b,1
HTI,Haiti,Americas,A08,3
HTI,Haiti,Americas,A10,1
HTI,Haiti,Americas,A13,3
HTI,Haiti,Americas,A24,1
HTI,Haiti,Americas,A25,1
HUN,Hungary,Europe,A01a,1
HUN,Hungary,Europe,A01b,1
HUN,Hungary,Europe,A03a,1
HUN,Hungary,Europe,A03b,1
HUN,Hungary,Europe,A04,1
HUN,Hungary,Europe,A05,1
HUN,Hungary,Europe,A06,1
HUN,Hungary,Europe,A06a,3
HUN,Hungary,Europe,A06c,1
HUN,Hungary,Europe,A06d,2
HUN,Hungary,Europe,A06e,2
HUN,Hungary,Europe,A06f,1
HUN,Hungary,Europe,A07,2
HUN,Hungary,Europe,A08,1
HUN,Hungary,Europe,A10,2
HUN,Hungary,Europe,A11,2
HUN,Hungary,Europe,A12a,1
HUN,Hungary,Europe,A16,1
HUN,Hungary,Europe,A19,1
HUN,Hungary,Europe,A22,1
HUN,Hungary,Europe,A23,1
HUN,Hungary,Europe,A24,1
IDN,Indonesia,Asia,A01a,3
IDN,Indonesia,Asia,A01b,3
IDN,Indonesia,Asia,A03a,2
IDN,Indonesia,Asia,A03b,3
IDN,Indonesia,Asia,A04,2
IDN,Indonesia,Asia,A06,1
IDN,Indonesia,Asia,A06a,2
IDN,Indonesia,Asia,A06b,3
IDN,Indonesia,Asia,A06c,2
IDN,Indonesia,Asia,A06e,1
IDN,Indonesia,Asia,A06f,1
IDN,Indonesia,Asia,A08,2
IDN,Indonesia,Asia,A09,2
IDN,Indonesia,Asia,A10,2
IDN,Indonesia,Asia,A12b,2
IDN,Indonesia,Asia,A16,2
IDN,Indonesia,Asia,A24,1
IND,India,Asia,A01a,2
IND,India,Asia,A01b,6
IND,India,Asia,A06,1
IND,India,Asia,A06a,4
IND,India,Asia,A06b,3
IND,India,Asia,A06c,2
IND,India,Asia,A06e,3
IND,India,Asia,A08,2
IND,India,Asia,A09,2
IND,India,Asia,A14,1
IND,India,Asia,A16,1
IND,India,Asia,A19,1
IND,India,Asia,A24,1
IRL,Ireland,Europe,A01a,1
IRL,Ireland,Europe,A01b,1
IRL,Ireland,Europe,A02a,2
IRL,Ireland,Europe,A03a,2
IRL,Ireland,Europe,A03b,1
IRL,Ireland,Europe,A05,1
IRL,Ireland,Europe,A06,1
IRL,Ireland,Europe,A06a,2
IRL,Ireland,Europe,A06e,3
IRL,Ireland,Europe,A08,2
IRL,Ireland,Europe,A10,1
IRL,Ireland,Europe,A14,2
IRL,Ireland,Europe,A16,2
IRL,Ireland,Europe,A19,1
IRL,Ireland,Europe,A22,1
IRL,Ireland,Europe,A23,1
IRL,Ireland,Europe,A24,1
IRL,Ireland,Europe,A25,3
IRN,Iran,Asia,A01a,4
IRN,Iran,Asia,A01b,4
IRN,Iran,Asia,A02b,1
IRN,Iran,Asia,A03a,1
IRN,Iran,Asia,A05,2
IRN,Iran,Asia,A06,1
IRN,Iran,Asia,A06a,2
IRN,Iran,Asia,A06e,1
IRN,Iran,Asia,A08,6
IRN,Iran,Asia,A12a,1
IRN,Iran,Asia,A13,3
IRN,Iran,Asia,A14,2
IRN,Iran,Asia,A16,2
IRN,Iran,Asia,A20,1
IRN,Iran,Asia,A24,1
IRN,Iran,Asia,A25,3
IRQ,Iraq,Asia,A01a,1
IRQ,Iraq,Asia,A01b,4
IRQ,Iraq,Asia,A03a,1
IRQ,Iraq,Asia,A05,2
IRQ,Iraq,Asia,A06,1
IRQ,Iraq,Asia,A06a,3
IRQ,Iraq,Asia,A06e,2
IRQ,Iraq,Asia,A06f,1
IRQ,Iraq,Asia,A08,6
IRQ,Iraq,Asia,A14,2
IRQ,Iraq,Asia,A16,2
ISL,Iceland,Europe,A01a,1
ISL,Iceland,Europe,A01b,1
ISL,Iceland,Europe,A03a,1
ISL,Iceland,Europe,A03b,2
ISL,Iceland,Europe,A06,1
ISL,Iceland,Europe,A06a,3
ISL,Iceland,Europe,A06c,2
ISL,Iceland,Europe,A06e,2
ISL,Iceland,Europe,A06f,1
ISL,Iceland,Europe,A07,2
ISL,Iceland,Europe,A08,2
ISL,Iceland,Europe,A10,2
ISL,Iceland,Europe,A14,2
ISL,Iceland,Europe,A16,1
ISL,Iceland,Europe,A18,2
ISL,Iceland,Europe,A22,1
ISL,Iceland,Europe,A23,1
ISR,Israel,Asia,A01a,1
ISR,Israel,Asia,A01b,6
ISR,Israel,Asia,A02a,3
ISR,Israel,Asia,A03a,1
ISR,Israel,Asia,A03b,2
ISR,Israel,Asia,A06,1
ISR,Israel,Asia,A06a,1
ISR,Israel,Asia,A06b,3
ISR,Israel,Asia,A06c,2
ISR,Israel,Asia,A08,1
ISR,Israel,Asia,A10,2
ISR,Israel,Asia,A12a,1
ISR,Israel,Asia,A12b,2
ISR,Israel,Asia,A13,1
ISR,Israel,Asia,A14,2
ISR,Israel,Asia,A16,2
ISR,Israel,Asia,A19,1
ISR,Israel,Asia,A24,1
ITA,Italy,Europe,A01a,1
ITA,Italy,Europe,A01b,1
ITA,Italy,Europe,A03a,1
ITA,Italy,Europe,A03b,3
ITA,Italy,Europe,A04,1
ITA,Italy,Europe,A05,2
ITA,Italy,Europe,A06,1
ITA,Italy,Europe,A06a,3
ITA,Italy,Europe,A06c,3
ITA,Italy,Europe,A06e,1
ITA,Italy,Europe,A06f,1
ITA,Italy,Europe,A08,1
ITA,Italy,Europe,A10,2
ITA,Italy,Europe,A12a,1
ITA,Italy,Europe,A14,2
ITA,Italy,Europe,A16,1
ITA,Italy,Europe,A18,2
ITA,Italy,Europe,A19,1
ITA,Italy,Europe,A22,1
ITA,Italy,Europe,A23,1
ITA,Italy,Europe,A24,1
ITA,Italy,Europe,A25,3
JAM,Jamaica,Americas,A01b,1
JAM,Jamaica,Americas,A02a,1
JAM,Jamaica,Americas,A03a,1
JAM,Jamaica,Americas,A04,2
JAM,Jamaica,Americas,A06,1
JAM,Jamaica,Americas,A06a,2
JAM,Jamaica,Americas,A06e,3
JAM,Jamaica,Americas,A08,1
JAM,Jamaica,Americas,A09,2
JAM,Jamaica,Americas,A10,2
JAM,Jamaica,Americas,A12b,2
JAM,Jamaica,Americas,A13,1
JAM,Jamaica,Americas,A14,2
JAM,Jamaica,Americas,A16,2
JAM,Jamaica,Americas,A18,2
JAM,Jamaica,Americas,A25,1
JOR,Jordan,Asia,A01a,4
JOR,Jordan,Asia,A01b,4
JOR,Jordan,Asia,A03a,1
JOR,Jordan,Asia,A06,1
JOR,Jordan,Asia,A06a,1
JOR,Jordan,Asia,A06b,3
JOR,Jordan,Asia,A06c,2
JOR,Jordan,Asia,A06e,2
JOR,Jordan,Asia,A06f,1
JOR,Jordan,Asia,A08,3
JOR,Jordan,Asia,A13,3
JOR,Jordan,Asia,A14,2
JOR,Jordan,Asia,A16,2
JOR,Jordan,Asia,A18,2
JOR,Jordan,Asia,A19,1
JOR,Jordan,Asia,A24,1
JOR,Jordan,Asia,A26,1
JPN,Japan,Asia,A01a,1
JPN,Japan,Asia,A01b,1
JPN,Japan,Asia,A03a,2
JPN,Japan,Asia,A03b,3
JPN,Japan,Asia,A04,2
JPN,Japan,Asia,A05,2
JPN,Japan,Asia,A06,1
JPN,Japan,Asia,A06a,2
JPN,Japan,Asia,A06b,3
JPN,Japan,Asia,A06e,2
JPN,Japan,Asia,A06f,1
JPN,Japan,Asia,A08,2
JPN,Japan,Asia,A09,1
JPN,Japan,Asia,A10,1
JPN,Japan,Asia,A12a,1
JPN,Japan,Asia,A12b,2
JPN,Japan,Asia,A16,2
JPN,Japan,Asia,A21,1
JPN,Japan,Asia,A24,1
KAZ,Kazakhstan,Asia,A01a,1
KAZ,Kazakhstan,Asia,A01b,2
KAZ,Kazakhstan,Asia,A03a,1
KAZ,Kazakhstan,Asia,A03b,3
KAZ,Kazakhstan,Asia,A06,1
KAZ,Kazakhstan,Asia,A06a,2
KAZ,Kazakhstan,Asia,A06e,1
KAZ,Kazakhstan,Asia,A08,2
KAZ,Kazakhstan,Asia,A10,2
KAZ,Kazakhstan,Asia,A14,2
KAZ,Kazakhstan,Asia,A16,1
KAZ,Kazakhstan,Asia,A18,2
KAZ,Kazakhstan,Asia,A19,1
KAZ,Kazakhstan,Asia,A24,1
KEN,Kenya,Africa,A01a,1
KEN,Kenya,Africa,A01b,1
KEN,Kenya,Africa,A03a,2
KEN,Kenya,Africa,A06,1
KEN,Kenya,Africa,A06a,3
KEN,Kenya,Africa,A06c,2
KEN,Kenya,Africa,A06d,1
KEN,Kenya,Africa,A06e,1
KEN,Kenya,Africa,A06f,1
KEN,Kenya,Africa,A08,1
KEN,Kenya,Africa,A09,2
KEN,Kenya,Africa,A10,2
KEN,Kenya,Africa,A12b,3
KEN,Kenya,Africa,A16,2
KEN,Kenya,Africa,A23,2
KGZ,Kyrgyzstan,Asia,A01a,2
KGZ,Kyrgyzstan,Asia,A01b,2
KGZ,Kyrgyzstan,Asia,A03a,1
KGZ,Kyrgyzstan,Asia,A03b,3
KGZ,Kyrgyzstan,Asia,A06,1
KGZ,Kyrgyzstan,Asia,A06a,2
KGZ,Kyrgyzstan,Asia,A06c,2
KGZ,Kyrgyzstan,Asia,A06e,1
KGZ,Kyrgyzstan,Asia,A06f,1
KGZ,Kyrgyzstan,Asia,A08,3
KGZ,Kyrgyzstan,Asia,A09,1
KGZ,Kyrgyzstan,Asia,A10,2
KGZ,Kyrgyzstan,Asia,A14,2
KGZ,Kyrgyzstan,Asia,A16,1
KGZ,Kyrgyzstan,Asia,A19,1
KGZ,Kyrgyzstan,Asia,A22,1
KGZ,Kyrgyzstan,Asia,A24,1
KGZ,Kyrgyzstan,Asia,A26,1
KHM,Cambodia,Asia,A01a,1
KHM,Cambodia,Asia,A01b,1
KHM,Cambodia,Asia,A02b,3
KHM,Cambodia,Asia,A03a,1
KHM,Cambodia,Asia,A04,2
KHM,Cambodia,Asia,A05,1
KHM,Cambodia,Asia,A06,1
KHM,Cambodia,Asia,A06a,3
KHM,Cambodia,Asia,A06c,2
KHM,Cambodia,Asia,A06d,1
KHM,Cambodia,Asia,A06e,2
KHM,Cambodia,Asia,A06f,1
KHM,Cambodia,Asia,A08,2
